product_id,title,slug,price,description,category__image,images__001,images__002,images__003,standard_category
46,Sleek All-Terrain Go-Kart,sleek-all-terrain-go-kart,37,"Experience the thrill of outdoor adventures with our Sleek All-Terrain Go-Kart, featuring a durable frame, comfortable racing seat, and robust, large-tread tires perfect for handling a variety of terrains. Designed for fun-seekers of all ages, this go-kart is an ideal choice for backyard racing or exploring local trails.",https://i.imgur.com/BG8J0Fj.jpg,https://i.imgur.com/Ex5x3IU.jpg,https://i.imgur.com/z7wAQwe.jpg,https://i.imgur.com/kc0Dj9S.jpg,Automotive Accessories
50,Trendy Pink-Tinted Sunglasses,trendy-pink-tinted-sunglasses,38,"Step up your style game with these fashionable black-framed, pink-tinted sunglasses. Perfect for making a statement while protecting your eyes from the glare. Their bold color and contemporary design make these shades a must-have accessory for any trendsetter looking to add a pop of color to their ensemble.",https://i.imgur.com/BG8J0Fj.jpg,https://i.imgur.com/0qQBkxX.jpg,https://i.imgur.com/I5g1DoE.jpg,https://i.imgur.com/myfFQBW.jpg,Footwear
69,e2e-test-1d1cbf98-9882-4c33-b191-d2b8a00a94e1,e2e-test-1d1cbf98-9882-4c33-b191-d2b8a00a94e1,10,test description,https://i.imgur.com/BG8J0Fj.jpg,https://placehold.co/600x400,,,Electronics & Gadgets
77,UNIQPRODUCT-08d183ce-e46b-495c-a607-9212b6c25597,uniqproduct-08d183ce-e46b-495c-a607-9212b6c25597,10,test description,https://placehold.co/600x400,https://placehold.co/600x400,,,Electronics & Gadgets
78,UNIQPRODUCT-573a67c7-557c-44f7-8771-ea4ec424516e,uniqproduct-573a67c7-557c-44f7-8771-ea4ec424516e,10,test description,https://placehold.co/600x400,https://placehold.co/600x400,,,Electronics & Gadgets
83,UNIQPRODUCT-ecf68c1b-0d67-414d-bc83-e28098b1b522,uniqproduct-ecf68c1b-0d67-414d-bc83-e28098b1b522,10,test description,https://placehold.co/600x400,https://placehold.co/600x400,,,Electronics & Gadgets
89,Samsung J5 Prime,samsung-j5-prime,5000000,A classic smartphone,https://i.imgur.com/ZANVnHE.jpeg,https://placehold.co/600x400,,,Electronics & Gadgets
92,Blue Jeans,blue-jeans,40,Beautiful trousers with excellent price,https://i.imgur.com/QkIa5tT.jpeg,https://placehold.co/600x400,,,Clothing & Apparel
94,Running Shoes,running-shoes,2500,Lightweight and comfortable running shoes designed for daily training.,https://placeimg.com/640/480/any,https://picsum.photos/300,https://picsum.photos/301,,Footwear
95,Running Shoes 4,running-shoes-4,2500,Lightweight and comfortable running shoes designed for daily training.,https://placeimg.com/640/480/any,https://picsum.photos/300,https://picsum.photos/301,,Footwear
128,skirt,skirt,249,Product,https://i.imgur.com/ZANVnHE.jpeg,https://i.imgur.com/QkIa5tT.jpeg,,,Electronics & Gadgets
134,latest,latest,12,latest,https://i.imgur.com/ZANVnHE.jpeg,https://placehold.co/600x400,,,Electronics & Gadgets
135,twolatest,twolatest,34,dkjdk,https://i.imgur.com/ZANVnHE.jpeg,https://placehold.co/600x400,,,Electronics & Gadgets
138,jeans,jeans,700,jeans,https://i.imgur.com/ZANVnHE.jpeg,https://placehold.co/600x400,,,Electronics & Gadgets
139,p,p,550,A description,https://i.imgur.com/QkIa5tT.jpeg,https://placehold.co/600x400,,,Clothing & Apparel
141,New Cotton Shirt and pant,new-cotton-shirt-and-pant,1100,Very nice and attractive,https://i.imgur.com/QkIa5tT.jpeg,https://placeimg.com/640/480/cotton,,,Fashion & Apparel
